"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
2650fee2-1acd-4f0a-8275-534070a47d40,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1f4da963-19a1-495c-ac43-2a7c723cd87b,0.0,false
268ac21f-b857-45f7-b301-93dfa4f6fec0,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,ed1c2de8-a656-4999-a615-288702367f96,9.0,false
26f19321-0dc6-4cb6-93cd-3cdfcbba2846,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,50bfbd9d-49d8-4831-9820-c9f1ec991f60,3336.0,false
2796a7bb-bd96-4dcb-8bd0-f259cafaeeb7,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,97f0ea29-737b-4c01-ad39-89e5bf7101f7,27800.0,false
27a9827d-4c43-4441-b6fb-a4971efb00a4,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d843e1db-7352-456f-a892-3b86aa26705c,237.5,false
27b3223c-e243-42fd-acba-332ebced00a5,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,325a1a0a-7b4c-44e8-b0a2-db5c3eb6396b,22800.0,false
27d77b7b-879e-4721-bd6f-da349a477d7b,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,91ae1130-a8c8-4cd8-84f9-9c103750169c,312.75,false
280c7a9a-a04e-49fe-957f-3e66f2ade2ab,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,5a47ed77-cef1-4a71-bafc-60e0fba80825,20.0,false
28870271-2432-4797-b040-e5afe38dc8f9,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,85f78d3f-28ba-4291-bbf3-52357a69999e,139.0,false
28ff2f9c-41a1-4e8b-b420-022bfa360a65,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b230487d-4e25-4502-9405-dfb155bbe476,5000.0,false
2adc699b-0036-4abe-9ddb-95ab72fa13d6,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,aa8eb145-ccd9-4167-abcd-c8ee74979ea8,69.5,false
2ba3749e-3295-472d-8f0f-15d035419445,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f11da937-eb30-4606-abb6-92cc4e53dfc7,1912.084,false
2c2396d6-222c-462a-885d-c1cd71545a02,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,30b14b5f-8629-4a0d-96fb-09ef60b32030,10.4,false
2c8397e5-262f-48ff-aec1-9707d4521ad7,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,2b43614f-582a-4dba-96bc-65ac1c906cc6,0.0,false
2cd17dbe-f741-426d-bf86-1000a641167e,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,21c3304c-600b-4fa2-83ee-0cae138219a4,2578.45,false
2d9d35f7-b76f-4460-a714-0878735f07d8,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,2b43614f-582a-4dba-96bc-65ac1c906cc6,0.0,false
2dad3b07-e56d-4f09-bc6d-90b9c32f492e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,98408a4d-0679-47fe-a758-27684bebe546,100.0,false
2dd139f3-6733-47d4-ace1-585434187c67,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,e2031b65-9810-477f-af3c-a7d1b7ed31ea,80.0,false
2f0c4517-eb98-4d05-9c69-e80386e37e54,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,68e1eb1c-6d10-4be2-bac1-16d1b92c73e2,4000.0,false
2fab4ced-58e0-4ffa-9e03-760d18fba51d,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,53951f9a-99af-4345-9453-1845d0b98c75,950.0,false
2fcbe5ca-957b-4e50-a52e-257acbef255b,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,109dd2af-0246-43ce-926c-1d37094cde9b,8.0,false
2ff20266-69ea-4f72-a3bf-50e144b0ddf6,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,cae82e7b-bc55-4b44-a2cd-58fe9a62c646,196.0,false
306ed3ab-fd2d-48e9-94a3-d4c588e47d92,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,c74d1b2a-3220-4d50-9c1f-0541a7eec1b0,950.0,false
310d296f-5d20-4448-bab7-0ecfe2e4894d,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,98408a4d-0679-47fe-a758-27684bebe546,80.0,false
312a0b9f-2afc-49eb-8f8c-3b89e68f0afa,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54ddec67-7e69-4bf1-952f-0d325dd7cb73,926.4211,false
318231cb-b3a6-4104-974f-70fdf848c20f,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,44bef28f-c5ab-4024-bdfd-ea392f2ba3d9,7600.0,false
320725d4-0c8d-46e9-a796-5341ce168566,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,1929.6,false
328513ae-9401-464e-9f52-f6fc47fec152,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4cd9aeb3-6935-4242-bb34-1aa54e7d9573,480.0,false
3289f5b5-b767-486b-9cc7-7e5ce116196a,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,f544db94-1248-425d-a874-a7bc50cc9478,821.75,false
32a161e4-21ca-45c9-bdfb-0d8a9401984e,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,d2737903-9d4a-4f26-bcf0-3b66680817c6,1559.58,false
33028476-dff7-4d12-9b8b-52d83a21bdf6,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6ce56460-94eb-45fa-94b5-3aa33275b8c4,5500.0,false
33900842-dd11-4263-ba06-389c492bdfbb,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4769660c-53d9-49e2-9a2a-59b89e235932,60.0,false
33f261c5-6921-4b95-a3f9-b29d02fcf71f,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1e5e5793-c8dc-45a9-8c7f-ae7a8b4103f1,56.99,false
33f761dd-ed33-4b5d-825f-1630c702c63a,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6ce56460-94eb-45fa-94b5-3aa33275b8c4,5225.0,false
3472d084-76ec-49da-a0af-23e9a1418ea8,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,54e33ffe-9123-445a-bb9b-69dec395a5a5,11400.0,false
347e8f98-081f-460e-9a6b-a7305b95800b,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4263261b-ac2a-49d9-b31d-786e1ca76e82,200.0,false
34c2845c-2ad1-4979-b4e4-ca0d65daa64e,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,bf80f687-c78f-461f-8b50-d826e2cd5725,2000.0,false
3606900f-cd7e-491a-aaf5-3679ed49b1f5,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,3c215587-2a45-4c30-8c9d-ad1c211e519d,2502.0,false
363a9507-2713-44f3-a275-cfd2993ad1f8,AUD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,b605ee91-1d1c-4652-bbd8-5045e1760ea7,0.0,false
3644d31f-0ea4-483d-8657-8fbb07216a4a,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,6bb42276-52f8-4a25-a569-c2abff773d9e,14000.0,false
37924db3-e50f-438b-aff9-6a2c5854ee30,EUR,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,02a89180-780a-48ee-90c2-76fd8f37f6b3,4.75,false
37a7d38c-01d9-455e-8d32-720bb85295b6,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,92e1c626-9f65-4708-92a7-abc623f3553a,6800.0,false
37f92966-b1b3-4bdc-bb54-97cdf8af5f7c,GBP,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,1e5e5793-c8dc-45a9-8c7f-ae7a8b4103f1,32.8,false
38054a8b-edcc-4590-a19c-71517b7ac722,USD,true,fa5b3b37-5077-4ec2-9ae5-325e5d4b3f54,4b5d17b2-c5b1-4dd0-86e3-3a46fc47fb91,200.0,false
